============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.2.1, pluggy-1.6.0
rootdir: /home/nkgolol/Dev/Development/Eduboost-V2
      <Module test_ai_safety_contracts.py>
        <Function test_lesson_content_enforces_caps_reference_prefix>
        <Function test_diagnostic_item_contract_validates_caps_reference_and_options>
        <Function test_pii_redaction_removes_email_phone_and_id_numbers>
        <Function test_quality_score_rewards_caps_answer_and_pedagogy>
        <Function test_mock_llm_provider_is_deterministic>
      <Module test_ai_safety_evidence_index.py>
        <Function test_ai_safety_evidence_index_exists>
        <Function test_ai_safety_evidence_index_links_contracts>
        <Function test_ai_safety_evidence_index_links_required_commands>
      <Module test_ai_safety_release_evidence.py>
        <Function test_ai_safety_required_files_cover_llm_pii_schema_and_refusals>
        <Function test_ai_safety_release_evidence_passes>
        <Function test_ai_safety_release_cli_passes>
      <Module test_api_envelope_error_contract.py>
        <Function test_api_contract_required_files_cover_envelope_and_error_surfaces>
        <Function test_error_contract_declares_all_baseline_codes>
        <Function test_api_envelope_error_contract_check_passes_current_repo>
        <Function test_api_envelope_error_contract_cli_passes>
      <Module test_api_v2_envelope.py>
        <Function test_ok_builds_success_envelope>
        <Function test_fail_builds_error_envelope>
        <Function test_fail_supports_field_errors>
        <Function test_paginated_builds_success_envelope_with_pagination_meta>
        <Function test_envelope_content_returns_json_serializable_dict>
      <Module test_api_v2_router_contract.py>
        <Function test_router_registry_has_unique_names>
        <Function test_registered_router_fragments_are_exposed_under_each_v2_prefix>
        <Function test_legacy_prefixes_are_not_exposed_by_canonical_runtime>
        <Function test_content_factory_scope_openapi_contract_is_admin_only>
      <Module test_api_v2_routers_contract_smoke.py>
        <Class TestSystemRouter>
          <Function test_health_endpoint_exists_in_openapi>
          <Function test_pillars_endpoint_exists_in_openapi>
          <Function test_schema_status_endpoint_exists_in_openapi>
          <Function test_capabilities_endpoint_exists_in_openapi>
          <Function test_health_endpoint_returns_200>
          <Function test_pillars_endpoint_returns_200>
          <Function test_schema_status_endpoint_returns_200>
          <Function test_capabilities_endpoint_returns_200>
        <Class TestConsentRouter>
          <Function test_consent_router_exists_in_openapi>
          <Function test_consent_endpoints_have_correct_tag>
        <Class TestPopiaRouter>
          <Function test_popia_router_exists_in_openapi>
          <Function test_popia_endpoints_have_correct_tag>
        <Class TestAuthRouter>
          <Function test_auth_router_exists_in_openapi>
          <Function test_auth_endpoints_have_correct_tag>
        <Class TestDiagnosticsRouter>
          <Function test_diagnostics_router_exists_in_openapi>
          <Function test_diagnostics_endpoints_have_correct_tag>
        <Class TestLearnersRouter>
          <Function test_learners_router_exists_in_openapi>
          <Function test_learners_endpoints_have_correct_tag>
        <Class TestLessonsRouter>
          <Function test_lessons_router_exists_in_openapi>
          <Function test_lessons_endpoints_have_correct_tag>
        <Class TestBillingRouter>
          <Function test_billing_router_exists_in_openapi>
          <Function test_billing_endpoints_have_correct_tag>
        <Class TestParentsRouter>
          <Function test_parents_router_exists_in_openapi>
          <Function test_parents_endpoints_have_correct_tag>
        <Class TestGamificationRouter>
          <Function test_gamification_router_exists_in_openapi>
          <Function test_gamification_endpoints_have_correct_tag>
        <Class TestJobsRouter>
          <Function test_jobs_router_exists_in_openapi>
          <Function test_jobs_endpoints_have_correct_tag>
        <Class TestStudyPlansRouter>
          <Function test_study_plans_router_exists_in_openapi>
          <Function test_study_plans_endpoints_have_correct_tag>
        <Class TestAssessmentsRouter>
          <Function test_assessments_router_exists_in_openapi>
          <Function test_assessments_endpoints_have_correct_tag>
      <Module test_approval_evidence.py>
        <Function test_approval_evidence_tracks_legal_security_content_only>
        <Function test_approval_template_text_is_pending_by_default>
        <Function test_valid_approval_evidence_has_no_blockers>
        <Function test_pending_approval_status_remains_external_blocked>
        <Function test_approval_evidence_status_writes_reports>
        <Function test_patch_approval_evidence_registry_runs_directly>
        <Function test_approval_evidence_checker_runs_local_mode>
        <Function test_approval_evidence_release_mode_fails_when_pending>
        <Function test_makefile_contains_approval_evidence_targets>
      <Module test_architecture_boundary_contracts.py>
        <Function test_popia_router_boundary_is_dependency_layered>
        <Function test_lessons_router_boundary_uses_authorization_service>
        <Function test_import_linter_contract_file_exists>
        <Function test_architecture_boundary_scripts_run>
        <Function test_makefile_contains_architecture_boundary_targets>
      <Module test_archival_lock_assertion.py>
        <Function test_archival_lock_assertion_passes>
        <Function test_archival_lock_assertion_cli_passes>
        <Function test_makefile_exposes_archival_lock_assertion_check>
      <Module test_arq_worker_import_contract.py>
        <Function test_arq_dependency_is_declared_in_dependency_files>
        <Function test_jobs_module_imports_without_arq_import_error>
        <Function test_worker_settings_exposes_consent_reminder_jobs>
        <Function test_jobs_use_dependency_factory_for_consent_reminders>
        <Function test_arq_import_compat_reports_status>
      <Module test_assessment_attempt_authorization_wiring.py>
        <Function test_assessment_attempt_uses_phase2_write_authorization>
        <Coroutine test_assessment_attempt_allows_authorized_guardian>
        <Coroutine test_assessment_attempt_rejects_unrelated_guardian>
        <Function test_assessment_router_has_fallback_attempt_model>
      <Module test_assessment_attempt_model_contract.py>
        <Function test_assessment_attempt_request_accepts_response_items>
        <Function test_assessment_router_uses_shared_attempt_model>
      <Module test_assessment_blueprint_validation.py>
        <Function test_blueprints_may_reference_only_approved_diagnostic_items>
      <Module test_assessment_consent_gate_wiring.py>
        <Function test_assessment_attempt_imports_consent_gate_and_db_dependency>
        <Function test_assessment_attempt_authorizes_before_consent_gate>
        <Function test_assessment_list_remains_authenticated_catalog_boundary>
      <Module test_assessment_list_auth_boundary.py>
        <Function test_assessment_list_requires_authenticated_user>
      <Module test_assessment_onboarding_consent_evidence_update.py>
        <Function test_assessment_and_onboarding_consent_evidence_is_registered>
        <Function test_consent_allowlist_refreshed_after_assessment_and_onboarding_wiring>
      <Module test_assessment_repository_contract.py>
        <Class TestAssessmentRepositoryListAssessments>
          <Coroutine test_list_assessments_returns_list>
          <Coroutine test_list_assessments_applies_limit_and_offset>
        <Class TestAssessmentRepositoryGetAssessment>
          <Coroutine test_get_assessment_returns_assessment>
          <Coroutine test_get_assessment_returns_none_when_missing>
      <Module test_audit_baseline_refresh.py>
        <Function test_surface_status_marks_current_commit_not_stale>
        <Function test_surface_status_marks_different_commit_stale>
        <Function test_evidence_marker_status_detects_marker>
        <Function test_audit_baseline_refresh_writes_status_files>
      <Module test_audit_callsite_inventory_and_adapter.py>
        <Function test_normalize_audit_kwargs_maps_learner_to_resource_payload>
        <Function test_audit_adapter_prefers_record_method>
        <Function test_audit_inventory_generator_writes_markdown>
        <Function test_makefile_contains_audit_inventory_targets>
      <Module test_audit_chain.py>
        <Function test_audit_hash_changes_when_payload_changes>
        <Function test_audit_hmac_signature_is_secret_bound>
      <Module test_audit_event_contracts.py>
        <Function test_audit_event_contracts_have_required_markers>
        <Function test_audit_event_contract_cli_passes>
      <Module test_audit_integrity.py>
        <Class TestAuditHashing>
          <Function test_compute_hash_deterministic>
          <Function test_compute_hash_changes_with_payload>
          <Function test_compute_hmac_deterministic>
          <Function test_compute_hmac_changes_with_previous_hash>
        <Class TestAuditEventContracts>
          <Function test_all_required_event_types_exist>
          <Function test_event_values_are_snake_case_strings>
      <Module test_audit_repository.py>
        <Class TestAuditRepositoryAppend>
          <Coroutine test_append_creates_record>
          <Coroutine test_append_sets_created_at_via_db>
          <Coroutine test_append_without_actor_or_resource>
          <Coroutine test_append_raises_on_empty_event_type>
          <Coroutine test_append_raises_on_pii_fields_in_payload>
        <Class TestAuditImmutability>
          <Coroutine test_update_audit_event_is_noop>
          <Coroutine test_delete_audit_event_is_noop>
        <Class TestAuditRepositoryQueries>
          <Coroutine test_get_by_resource>
          <Coroutine test_get_by_resource_filtered_by_event_type>
          <Coroutine test_get_by_actor>
      <Module test_audit_review_closeout_certificate.py>
        <Function test_audit_review_closeout_certificate_passes>
        <Function test_audit_review_closeout_certificate_cli_passes>
        <Function test_makefile_exposes_audit_review_closeout_certificate_check>
      <Module test_audit_write_runtime_evidence.py>
        <Function test_normalize_db_url_for_psycopg2>
        <Function test_db_url_validation_rejects_local_and_placeholder>
        <Function test_placeholder_detection>
        <Function test_trace_detection_in_nested_row_payload>
      <Module test_auth_boundary_evidence.py>
        <Function test_auth_boundary_required_files_cover_auth_surfaces>
        <Function test_auth_boundary_evidence_check_passes_current_repo>
        <Function test_auth_boundary_evidence_cli_passes>
      <Module test_auth_cookie_policy.py>
        <Function test_refresh_cookie_is_http_only_secure_strict_and_scoped>
      <Module test_auth_db_lifecycle_proof_contracts.py>
        <Function test_auth_db_lifecycle_store_contract_register_login_refresh>
        <Function test_auth_db_lifecycle_proof_scripts_run>
        <Function test_auth_db_lifecycle_proof_reports_exist>
        <Function test_makefile_contains_auth_db_lifecycle_targets>
      <Module test_auth_forward_ref_import_contract.py>
        <Function test_auth_router_exports_register_request_for_fastapi_forward_refs>
        <Function test_app_api_v2_imports_after_auth_forward_ref_repair>
        <Function test_auth_forward_ref_repair_report_exists>
        <Function test_makefile_contains_auth_forward_ref_targets>
      <Module test_auth_http_success_scope_contracts.py>
        <Function test_auth_http_success_scope_scripts_run>
        <Function test_auth_http_success_scope_report_exists>
        <Function test_makefile_contains_auth_http_success_scope_targets>
      <Module test_auth_lifecycle_http_proof.py>
        <Function test_auth_lifecycle_targets_are_complete>
        <Function test_auth_router_imports_and_registers_synthetically>
        <Function test_auth_lifecycle_http_route_proof_passing>
        <Function test_auth_lifecycle_http_proof_status_writes_reports>
        <Function test_auth_lifecycle_http_proof_checker_runs_local_mode>
        <Function test_auth_lifecycle_http_proof_registry_patcher_runs_directly>
        <Function test_makefile_contains_auth_lifecycle_http_proof_targets>
      <Module test_auth_lifecycle_semantic_proof.py>
        <Function test_auth_lifecycle_semantic_targets_are_complete>
        <Function test_auth_lifecycle_routes_delegate_without_direct_cookie_or_token_logic>
        <Function test_logout_and_revoke_controlled_cookie_proof>
        <Function test_auth_lifecycle_semantic_status_passing>
        <Function test_auth_lifecycle_semantic_status_writes_reports>
        <Function test_auth_lifecycle_semantic_checker_runs_local_mode>
        <Function test_auth_lifecycle_semantic_registry_patcher_runs_directly>
        <Function test_makefile_contains_auth_lifecycle_semantic_targets>
      <Module test_auth_lifecycle_service_methods.py>
        <Function test_auth_application_service_has_lifecycle_methods>
        <Function test_auth_application_service_lifecycle_methods_delegate_to_legacy_impl>
        <Function test_auth_router_delegates_lifecycle_methods_to_service>
        <Function test_auth_router_has_no_repository_imports_or_future_annotations>
      <Module test_auth_refresh_db_evidence_gate.py>
        <Function test_auth_refresh_db_evidence_rejects_placeholders>
        <Function test_auth_refresh_db_evidence_validates_realistic_values>
        <Function test_auth_refresh_db_evidence_defaults_external_blocked>
        <Function test_auth_refresh_db_evidence_status_writes_reports>
        <Function test_auth_refresh_db_evidence_release_check_fails_without_accepted_evidence>
        <Function test_auth_refresh_db_evidence_checker_runs_local_mode>
        <Function test_makefile_contains_auth_refresh_db_evidence_targets>
      <Module test_auth_refresh_db_evidence_placeholder_repair.py>
        <Function test_auth_refresh_db_evidence_rejects_real_symbolic_placeholders>
        <Function test_auth_refresh_db_evidence_rejects_placeholder_command>
        <Function test_auth_refresh_db_evidence_rejects_non_concrete_run_url>
        <Function test_auth_refresh_db_evidence_accepts_concrete_run_url_shape>
        <Function test_existing_placeholder_attachment_is_reclassified_external_blocked_if_present>
        <Function test_auth_refresh_db_evidence_placeholder_repair_writes_reports>
        <Function test_placeholder_repair_check_runs_local_mode>
      <Module test_auth_refresh_db_proof.py>
        <Function test_auth_refresh_db_proof_defaults_to_external_blocked_without_dsn>
        <Function test_auth_refresh_db_evidence_template_is_pending_by_default>
        <Function test_skip_detection_rejects_skipped_output>
        <Function test_auth_refresh_db_status_writes_reports>
        <Function test_auth_refresh_db_release_check_fails_without_real_db>
        <Function test_auth_refresh_db_checker_runs_local_mode>
        <Function test_makefile_contains_auth_refresh_db_targets>
      <Module test_auth_repository_fixture_proof_contracts.py>
        <Function test_auth_repository_candidate_order_prefers_session_bound_canonical_repositories>
        <Function test_auth_runtime_boundary_candidate_order_prefers_session_bound_canonical_repositories>
        <Function test_auth_repository_fixture_checker_runs>
        <Function test_auth_repository_fixture_report_exists>
        <Function test_makefile_contains_auth_repository_fixture_targets>
      <Module test_auth_route_logout_delegate.py>
        <Function test_syntax_rescue_removes_malformed_auth_service_param_line>
        <Function test_multiline_signature_param_insertion_is_parseable>
        <Function test_logout_and_revoke_routes_delegate_to_service>
        <Function test_logout_and_revoke_routes_have_no_direct_cookie_or_token_logic>
        <Function test_auth_route_logout_delegate_status_writes_reports>
        <Function test_auth_route_logout_delegate_checker_runs_local_mode>
        <Function test_auth_route_logout_delegate_registry_patcher_runs_directly>
      <Module test_auth_route_service_dependency_repair.py>
        <Function test_add_auth_service_param_single_line_signature>
        <Function test_add_auth_service_param_multi_line_signature>
        <Function test_auth_route_service_dependency_status_passing>
        <Function test_no_auth_service_references_missing_param_remain>
        <Function test_auth_route_service_dependency_status_writes_reports>
        <Function test_auth_route_service_dependency_checker_runs_local_mode>
        <Function test_makefile_contains_auth_route_service_dependency_targets>
      <Module test_auth_router_boundary_contracts.py>
        <Function test_auth_runtime_context_extracts_guardian_learner_ids>
        <Function test_auth_router_no_longer_uses_direct_learner_repository>
        <Function test_auth_boundary_scripts_run>
        <Function test_makefile_contains_auth_boundary_targets>
      <Module test_auth_service_cleanup.py>
        <Function test_auth_application_service_has_no_monkey_patches>
        <Function test_auth_application_service_exposes_required_methods>
        <Function test_auth_service_cleanup_status_writes_reports>
        <Function test_auth_service_cleanup_has_no_hard_blockers_after_repair>
        <Function test_auth_service_cleanup_checker_runs_local_mode>
        <Function test_auth_service_cleanup_registry_patcher_runs_directly>
        <Function test_makefile_contains_auth_service_cleanup_targets>
      <Module test_auth_service_extraction_contracts.py>
        <Function test_auth_application_service_preserves_guardian_learner_scope_lookup>
        <Function test_extract_identifier_supports_dict_object_and_scalar>
        <Function test_auth_router_repository_boundary_is_closed>
        <Function test_app_api_v2_imports_after_auth_service_extraction>
        <Function test_auth_service_extraction_scripts_run>
        <Function test_makefile_contains_871_910_targets>
      <Module test_auth_service_ownership_contracts.py>
        <Function test_auth_router_no_longer_contains_legacy_lifecycle_helpers>
        <Function test_auth_application_service_owns_lifecycle_methods>
        <Function test_auth_lifecycle_impl_module_contains_migrated_functions>
        <Function test_auth_router_delegates_lifecycle_routes_to_service>
      <Module test_auth_token_claims_contracts.py>
        <Function test_build_access_token_claims_preserves_guardian_scope_from_user>
        <Function test_merge_refresh_claims_preserves_guardian_learner_ids_when_model_is_sparse>
        <Function test_build_access_token_claims_does_not_emit_raw_email_claim_by_default>
        <Function test_auth_router_imports_canonical_claim_helper>
        <Function test_auth_router_has_no_obvious_raw_email_encrypted_assignment>
      <Module test_auth_transactional_registration_contracts.py>
        <Function test_auth_transactional_registration_exports_expected_symbols>
        <Function test_auth_transactional_registration_uses_explicit_transaction_boundary>
        <Function test_auth_transaction_rollback_checker_runs>
        <Function test_makefile_contains_auth_transaction_rollback_targets>
      <Module test_authorization_policy.py>
        <Function test_parent_can_access_only_linked_learner>
        <Function test_admin_can_access_learner>
        <Function test_unassigned_teacher_is_denied_until_assignment_policy_exists>
        <Function test_assert_can_access_learner_raises_403>
      <Module test_backend_consolidation_dragon_diagnostics.py>
        <Function test_backend_consolidation_dragons_documented>
        <Function test_backend_consolidation_dragon_checker_runs>
        <Function test_schema_compare_collects_orm_tables_without_database>
        <Function test_makefile_contains_backend_consolidation_targets>
      <Module test_backend_consolidation_execution_packet.py>
        <Function test_execution_packet_documents_forbidden_actions>
        <Function test_check_backend_consolidation_execution_packet_passes>
        <Function test_generate_backend_consolidation_execution_report_runs>
        <Function test_makefile_contains_execution_packet_targets>
      <Module test_backend_consolidation_implementation_foundation.py>
        <Function test_canonical_audit_write_records_through_adapter>
        <Function test_consent_audit_event_records_with_learner_resource_id>
        <Function test_probe_constructor_reports_import_failures_without_raising>
        <Function test_adr_022_keeps_destructive_option_not_approved>
        <Function test_implementation_foundation_check_and_report_pass>
        <Function test_makefile_contains_merged_implementation_targets>
      <Module test_backend_consolidation_readiness_and_noop_guard.py>
        <Function test_readiness_matrix_and_retention_checklist_exist>
        <Function test_deletion_candidate_inventory_generator_renders_rows>
        <Function test_backend_consolidation_noop_guard_passes>
        <Function test_readiness_report_generator_defines_expected_commands>
        <Function test_makefile_contains_readiness_noop_targets>
      <Module test_backend_consolidation_rollup_and_guard.py>
        <Function test_backend_consolidation_adr_exists_and_is_evidence_first>
        <Function test_backend_consolidation_release_guard_passes>
        <Function test_backend_report_generator_defines_expected_commands>
        <Function test_makefile_contains_backend_consolidation_rollup_targets>
      <Module test_backend_consolidation_terminal_packet.py>
        <Function test_manifest_generator_collects_required_paths>
        <Function test_terminal_packet_contains_non_destructive_boundary>
        <Function test_terminal_packet_checker_passes>
        <Function test_terminal_report_generator_runs>
        <Function test_makefile_contains_terminal_targets>
      <Module test_backend_first_wiring_candidates.py>
        <Function test_safe_wiring_candidates_are_non_destructive>
        <Function test_safe_candidate_payloads_build>
        <Function test_adapter_wiring_service_records_to_in_memory_sink>
        <Function test_first_wiring_candidate_scripts_run>
        <Function test_makefile_contains_391_400_targets>
      <Module test_backend_implementation_371_375.py>
        <Function test_audit_migration_orchestrator_builds_adapter_ready_event>
        <Function test_consent_runtime_orchestrator_builds_audit_payload>
        <Function test_consent_runtime_summary_is_stable>
        <Function test_deep_readiness_catalogue_has_no_unsafe_public_checks>
        <Function test_check_and_report_scripts_run>
        <Function test_makefile_contains_371_375_targets>
      <Module test_backend_runtime_compatibility_contracts.py>
        <Function test_backend_runtime_compatibility_contract_mentions_surfaces>
        <Function test_backend_runtime_compatibility_checker_passes>
        <Function test_backend_runtime_report_generator_defines_expected_commands>
        <Function test_makefile_contains_backend_runtime_compatibility_targets>
      <Module test_backend_runtime_enablement_pack.py>
        <Function test_candidate_execution_harnesses_pass>
        <Function test_runtime_enablement_docs_keep_destructive_actions_blocked>
        <Function test_runtime_enablement_guard_and_blocklist_pass>
        <Function test_runtime_enablement_checksum_manifest_generated>
        <Function test_makefile_contains_401_420_targets>
      <Module test_backend_runtime_integration_readiness.py>
        <Function test_runtime_integration_dry_runs_pass>
        <Function test_runtime_integration_targets_are_safe_for_dry_run_only>
        <Function test_runtime_integration_blocked_changes_cover_danger_zones>
        <Function test_runtime_integration_scripts_run>
        <Function test_makefile_contains_runtime_integration_targets>
      <Module test_backend_runtime_probe_fixtures.py>
        <Function test_backend_runtime_probe_fixtures_are_present_and_versioned>
        <Function test_runtime_probe_fixture_checker_passes>
        <Function test_runtime_probe_report_generator_passes>
        <Function test_makefile_contains_runtime_probe_targets>
      <Module test_backend_runtime_wiring_cases.py>
        <Function test_audit_runtime_wiring_cases_pass>
        <Function test_consent_runtime_wiring_cases_pass>
        <Function test_deep_readiness_wiring_cases_pass>
        <Function test_all_wiring_cases_pass>
        <Function test_runtime_wiring_case_check_and_report_run>
        <Function test_makefile_contains_383_390_targets>
      <Module test_backend_runtime_wiring_preflight.py>
        <Function test_backend_runtime_wiring_preflights_pass>
        <Function test_decision_ledger_blocks_destructive_defaults>
        <Function test_runtime_wiring_preflight_check_and_report_run>
        <Function test_makefile_contains_376_382_targets>
      <Module test_backup_redis_dr_evidence.py>
        <Function test_backup_redis_dr_required_files_cover_recoverability>
        <Function test_backup_redis_dr_evidence_passes>
        <Function test_backup_redis_dr_cli_passes>
      <Module test_backup_restore_disaster_recovery_production_readiness.py>
        <Function test_backup_restore_disaster_recovery_production_readiness_passes>
        <Function test_backup_restore_disaster_recovery_cli_passes>
        <Function test_disaster_recovery_contracts_validate>
        <Function test_backup_checksum_and_validation>
        <Function test_backup_scope_classification>
        <Function test_makefile_exposes_backup_restore_disaster_recovery_target>
      <Module test_beta_acceptance_exit_criteria.py>
        <Function test_beta_acceptance_exit_criteria_passes>
        <Function test_beta_acceptance_exit_criteria_cli_passes>
        <Function test_makefile_exposes_beta_acceptance_exit_criteria_check>
      <Module test_beta_blocker_burndown.py>
        <Function test_beta_blocker_burndown_builds_plan_from_release_status>
        <Function test_beta_blocker_burndown_tracks_known_release_critical_items_when_present>
        <Function test_beta_blocker_burndown_local_closure_rules_are_conservative>
        <Function test_beta_blocker_burndown_writes_reports>
        <Function test_beta_blocker_burndown_checker_runs_in_local_mode>
        <Function test_beta_blocker_burndown_release_mode_fails_when_blocked>
        <Function test_makefile_contains_beta_blocker_burndown_targets>
      <Module test_beta_evidence_consistency.py>
        <Function test_beta_evidence_consistency_passes>
        <Function test_beta_evidence_consistency_cli_passes>
        <Function test_makefile_exposes_beta_evidence_consistency_check>
      <Module test_beta_evidence_integrity_repair.py>
        <Function test_integrity_repair_scripts_run_and_restore_truthful_no_go>
        <Function test_integrity_checker_rejects_pass_like_invalid_evidence>
        <Function test_policy_doc_exists>
        <Function test_makefile_contains_581_590_targets>
      <Module test_beta_evidence_release_gating.py>
        <Function test_ci_evidence_pending_without_run_url>
        <Function test_branch_protection_evidence_pending_without_required_checks>
        <Function test_content_gate_schema_exists_even_when_blocked>
        <Function test_staging_smoke_finalization_schema_exists_even_when_pending>
        <Function test_operational_drill_wrapper_creates_schema>
        <Function test_beta_readiness_and_go_no_go_reports_generate>
        <Function test_makefile_contains_561_580_targets>
      <Module test_beta_feedback_intake_contract.py>
        <Function test_beta_feedback_intake_contract_passes>
        <Function test_beta_feedback_intake_contract_cli_passes>
        <Function test_makefile_exposes_beta_feedback_intake_contract_check>
      <Module test_beta_governance_seal.py>
        <Function test_beta_governance_seal_passes>
        <Function test_beta_governance_seal_cli_passes>
        <Function test_makefile_exposes_beta_governance_seal_check>
      <Module test_beta_known_issues_register.py>
        <Function test_beta_known_issues_register_passes>
        <Function test_beta_known_issues_register_cli_passes>
        <Function test_makefile_exposes_beta_known_issues_register_check>
      <Module test_beta_launch_staging_acceptance_production_readiness.py>
        <Function test_beta_launch_staging_acceptance_production_readiness_passes>
        <Function test_beta_launch_staging_acceptance_cli_passes>
        <Function test_beta_launch_contracts_validate>
        <Function test_acceptance_status_summary_priority>
        <Function test_beta_launch_checksum_is_sha256_hex>
        <Function test_makefile_exposes_beta_launch_target>
      <Module test_beta_monitoring_incident_trigger.py>
        <Function test_beta_monitoring_incident_trigger_passes>
        <Function test_beta_monitoring_incident_trigger_cli_passes>
        <Function test_makefile_exposes_beta_monitoring_incident_trigger_check>
      <Module test_beta_no_go_handoff_packet.py>
        <Function test_beta_no_go_handoff_tracks_required_evidence_items>
        <Function test_beta_no_go_handoff_builds_packet>
        <Function test_beta_no_go_handoff_required_items_are_not_locally_closeable>
        <Function test_beta_no_go_handoff_writes_reports>
        <Function test_beta_no_go_handoff_registry_patcher_runs_directly>
        <Function test_beta_no_go_handoff_checker_runs_local_mode>
        <Function test_makefile_contains_beta_no_go_handoff_targets>
      <Module test_beta_outcome_report_template.py>
        <Function test_beta_outcome_report_template_passes>
        <Function test_beta_outcome_report_template_cli_passes>
        <Function test_makefile_exposes_beta_outcome_report_template_check>
      <Module test_beta_participant_support_handoff.py>
        <Function test_beta_participant_support_handoff_passes>
        <Function test_beta_participant_support_handoff_cli_passes>
        <Function test_makefile_exposes_beta_participant_support_handoff_check>
      <Module test_beta_pr_body.py>
        <Function test_beta_pr_body_generation_and_check_pass>
        <Function test_beta_pr_body_cli_passes>
        <Function test_makefile_exposes_beta_pr_body_targets>
      <Module test_beta_release_closure_attestation.py>
        <Function test_beta_release_closure_attestation_passes>
        <Function test_beta_release_closure_attestation_cli_passes>
        <Function test_makefile_exposes_beta_release_closure_attestation_check>
      <Module test_beta_release_communications_plan.py>
        <Function test_beta_release_communications_plan_passes>
        <Function test_beta_release_communications_plan_cli_passes>
        <Function test_makefile_exposes_beta_release_communications_plan_check>
      <Module test_beta_release_decision_log.py>
        <Function test_beta_release_decision_log_passes>
        <Function test_beta_release_decision_log_cli_passes>
        <Function test_makefile_exposes_beta_release_decision_log_check>
      <Module test_beta_release_evidence_bundle.py>
        <Function test_beta_release_evidence_bundle_generation_and_check_pass>
        <Function test_beta_release_evidence_bundle_cli_passes>
        <Function test_makefile_exposes_beta_release_evidence_bundle_targets>
      <Module test_beta_release_execution_plan.py>
        <Function test_beta_release_execution_plan_passes>
        <Function test_beta_release_execution_plan_cli_passes>
        <Function test_makefile_exposes_beta_release_execution_plan_check>
      <Module test_beta_release_final_checklist.py>
        <Function test_beta_release_final_checklist_passes>
        <Function test_beta_release_final_checklist_cli_passes>
        <Function test_makefile_exposes_beta_release_final_checklist_check>
      <Module test_beta_release_final_index.py>
        <Function test_beta_release_final_index_passes>
        <Function test_beta_release_final_index_cli_passes>
        <Function test_makefile_exposes_beta_release_final_index_check>
      <Module test_beta_release_freeze_window.py>
        <Function test_beta_release_freeze_window_passes>
        <Function test_beta_release_freeze_window_cli_passes>
        <Function test_makefile_exposes_beta_release_freeze_window_check>
      <Module test_beta_release_readiness_contract.py>
        <Function test_beta_release_readiness_contract_passes>
        <Function test_beta_release_readiness_contract_cli_passes>
        <Function test_makefile_exposes_beta_release_readiness_contract_check>
      <Module test_beta_retrospective_action_register.py>
        <Function test_beta_retrospective_action_register_passes>
        <Function test_beta_retrospective_action_register_cli_passes>
        <Function test_makefile_exposes_beta_retrospective_action_register_check>
      <Module test_beta_rollback_runbook.py>
        <Function test_beta_rollback_runbook_passes>
        <Function test_beta_rollback_runbook_cli_passes>
        <Function test_makefile_exposes_beta_rollback_runbook_check>
      <Module test_beta_signoff_manifest.py>
        <Function test_beta_signoff_manifest_generation_and_check_pass>
        <Function test_beta_signoff_manifest_cli_passes>
        <Function test_makefile_exposes_beta_signoff_manifest_targets>
      <Module test_billing_monetization_production_readiness.py>
        <Function test_billing_monetization_production_readiness_passes>
        <Function test_billing_monetization_cli_passes>
        <Function test_billing_provider_pricing_and_retry_contracts_validate>
        <Function test_webhook_signature_valid_invalid_and_replay_cases>
        <Function test_webhook_idempotency_duplicate_and_dead_letter>
        <Function test_subscription_state_machine_allows_expected_transitions>
        <Function test_makefile_exposes_billing_monetization_target>
      <Module test_blueprint_generator.py>
        <Function test_blueprint_generator_instantiation>
        <Function test_blueprint_generator_has_generate_method>
        <Function test_blueprint_generator_returns_schema_valid_artifact>
        <Function test_blueprint_generator_validates_payload>
        <Function test_blueprint_generator_detects_missing_caps_ref>
        <Function test_blueprint_generator_detects_caps_ref_mismatch>
      <Module test_boundary_enforcement_contracts.py>
        <Function test_authenticated_actor_id_supports_dict_and_object>
        <Function test_popia_router_uses_dependency_module_not_repository_imports>
        <Function test_lessons_router_has_no_repository_imports_after_object_auth_repair>
        <Function test_boundary_scripts_run>
        <Function test_makefile_contains_boundary_targets>
      <Module test_branch_handoff_proof_record.py>
        <Function test_branch_handoff_proof_record_passes>
        <Function test_branch_handoff_proof_record_cli_passes>
        <Function test_makefile_exposes_branch_handoff_proof_record_check>
      <Module test_branch_sync_rebase_checklist.py>
        <Function test_branch_sync_rebase_checklist_passes>
        <Function test_branch_sync_rebase_checklist_cli_passes>
        <Function test_makefile_exposes_branch_sync_rebase_checklist_check>
      <Module test_caps_alignment.py>
        <Function test_caps_validator_accepts_in_scope_topic>
        <Function test_caps_validator_suggests_nearest_allowed_topic>
        <Function test_extract_json_object_from_local_model_text>
        <Function test_coerce_section_lesson_text_to_json_payload>
        <Function test_coerce_incomplete_json_to_required_lesson_payload>
        <Function test_strip_generation_artifacts_removes_synthetic_chat_turns>
        <Coroutine test_executive_uses_local_hf_provider_when_configured>
        <Coroutine test_executive_retries_when_caps_validation_fails>
      <Module test_caps_alignment_contract.py>
        <Function test_caps_alignment_contract_passes>
        <Function test_caps_alignment_contract_cli_passes>
        <Function test_makefile_exposes_caps_alignment_contract_check>
      <Module test_caps_learning_proof.py>
        <Function test_caps_learning_required_files_cover_caps_item_bank_and_mastery>
